round_origin_start_time,destination_station_id,count_dest,hour,weekday
2022-04-01 17:00:00,31,15,17,4
2022-04-01 17:00:00,33,1,17,4
2022-04-01 17:00:00,34,17,17,4
2022-04-01 17:00:00,35,7,17,4
2022-04-01 17:00:00,36,68,17,4
2022-04-01 17:00:00,37,21,17,4
2022-04-01 17:00:00,38,36,17,4
2022-04-01 17:00:00,39,64,17,4
2022-04-01 17:00:00,40,55,17,4
2022-04-01 17:00:00,41,17,17,4
2022-04-01 17:00:00,42,74,17,4
2022-04-01 17:00:00,43,83,17,4
2022-04-01 17:00:00,44,61,17,4
2022-04-01 17:00:00,45,116,17,4
2022-04-01 17:00:00,46,67,17,4
2022-04-01 17:00:00,47,38,17,4
2022-04-01 17:00:00,48,109,17,4
2022-04-01 17:00:00,49,38,17,4
2022-04-01 17:00:00,50,44,17,4
2022-04-01 17:00:00,51,107,17,4
2022-04-01 17:00:00,52,97,17,4
2022-04-01 17:00:00,53,73,17,4
2022-04-01 17:00:00,54,99,17,4
2022-04-01 17:00:00,55,263,17,4
2022-04-01 17:00:00,56,114,17,4
2022-04-01 17:00:00,57,121,17,4
2022-04-01 17:00:00,58,322,17,4
2022-04-01 17:00:00,59,162,17,4
2022-04-01 17:00:00,60,112,17,4
2022-04-01 17:00:00,61,19,17,4
2022-04-01 17:00:00,62,52,17,4
2022-04-01 17:00:00,63,120,17,4
2022-04-01 17:00:00,64,50,17,4
2022-04-01 17:00:00,65,164,17,4
2022-04-01 17:00:00,66,79,17,4
2022-04-01 17:00:00,67,94,17,4
2022-04-01 17:00:00,68,146,17,4
2022-04-01 17:00:00,69,102,17,4
2022-04-01 17:00:00,70,183,17,4
2022-04-01 17:00:00,71,27,17,4
2022-04-01 17:00:00,72,12,17,4
2022-04-01 17:00:00,73,38,17,4
2022-04-01 17:00:00,74,102,17,4
2022-04-01 18:00:00,0,135,18,4
2022-04-01 18:00:00,1,108,18,4
2022-04-01 18:00:00,2,99,18,4
2022-04-01 18:00:00,3,55,18,4
2022-04-01 18:00:00,4,66,18,4
2022-04-01 18:00:00,5,88,18,4
2022-04-01 18:00:00,6,57,18,4
2022-04-01 18:00:00,7,85,18,4
2022-04-01 18:00:00,8,126,18,4
2022-04-01 18:00:00,9,96,18,4
2022-04-01 18:00:00,10,173,18,4
2022-04-01 18:00:00,11,132,18,4
2022-04-01 18:00:00,12,89,18,4
2022-04-01 18:00:00,13,139,18,4
2022-04-01 18:00:00,14,214,18,4
2022-04-01 18:00:00,15,220,18,4
2022-04-01 18:00:00,16,99,18,4
2022-04-01 18:00:00,17,392,18,4
2022-04-01 18:00:00,18,116,18,4
2022-04-01 18:00:00,19,50,18,4
2022-04-01 18:00:00,20,128,18,4
2022-04-01 18:00:00,21,48,18,4
2022-04-01 18:00:00,22,148,18,4
2022-04-01 18:00:00,23,53,18,4
2022-04-01 18:00:00,24,56,18,4
2022-04-01 18:00:00,25,101,18,4
2022-04-01 18:00:00,26,73,18,4
2022-04-01 18:00:00,27,130,18,4
2022-04-01 18:00:00,28,104,18,4
2022-04-01 18:00:00,29,78,18,4
2022-04-01 18:00:00,30,126,18,4
2022-04-01 18:00:00,31,17,18,4
2022-04-01 18:00:00,32,1,18,4
2022-04-01 18:00:00,33,2,18,4
2022-04-01 18:00:00,34,31,18,4
2022-04-01 18:00:00,35,5,18,4
2022-04-01 18:00:00,36,105,18,4
2022-04-01 18:00:00,37,27,18,4
2022-04-01 18:00:00,38,59,18,4
2022-04-01 18:00:00,39,49,18,4
2022-04-01 18:00:00,40,64,18,4
2022-04-01 18:00:00,41,26,18,4
2022-04-01 18:00:00,42,80,18,4
2022-04-01 18:00:00,43,99,18,4
2022-04-01 18:00:00,44,74,18,4
2022-04-01 18:00:00,45,104,18,4
2022-04-01 18:00:00,46,56,18,4
2022-04-01 18:00:00,47,60,18,4
2022-04-01 18:00:00,48,149,18,4
2022-04-01 18:00:00,49,40,18,4
2022-04-01 18:00:00,50,38,18,4
2022-04-01 18:00:00,51,111,18,4
2022-04-01 18:00:00,52,103,18,4
2022-04-01 18:00:00,53,92,18,4
2022-04-01 18:00:00,54,108,18,4
2022-04-01 18:00:00,55,280,18,4
2022-04-01 18:00:00,56,118,18,4
2022-04-01 18:00:00,57,145,18,4
2022-04-01 18:00:00,58,334,18,4
2022-04-01 18:00:00,59,168,18,4
2022-04-01 18:00:00,60,101,18,4
2022-04-01 18:00:00,61,25,18,4
2022-04-01 18:00:00,62,64,18,4
2022-04-01 18:00:00,63,127,18,4
2022-04-01 18:00:00,64,40,18,4
2022-04-01 18:00:00,65,198,18,4
2022-04-01 18:00:00,66,114,18,4
2022-04-01 18:00:00,67,113,18,4
2022-04-01 18:00:00,68,185,18,4
2022-04-01 18:00:00,69,106,18,4
2022-04-01 18:00:00,70,213,18,4
2022-04-01 18:00:00,71,45,18,4
2022-04-01 18:00:00,72,15,18,4
2022-04-01 18:00:00,73,31,18,4
2022-04-01 18:00:00,74,128,18,4
2022-04-01 19:00:00,0,178,19,4
2022-04-01 19:00:00,1,184,19,4
2022-04-01 19:00:00,2,194,19,4
2022-04-01 19:00:00,3,109,19,4
2022-04-01 19:00:00,4,115,19,4
2022-04-01 19:00:00,5,146,19,4
2022-04-01 19:00:00,6,104,19,4
2022-04-01 19:00:00,7,143,19,4
2022-04-01 19:00:00,8,223,19,4
2022-04-01 19:00:00,9,185,19,4
2022-04-01 19:00:00,10,297,19,4
2022-04-01 19:00:00,11,225,19,4
2022-04-01 19:00:00,12,145,19,4
2022-04-01 19:00:00,13,208,19,4
2022-04-01 19:00:00,14,284,19,4
2022-04-01 19:00:00,15,266,19,4
2022-04-01 19:00:00,16,140,19,4
2022-04-01 19:00:00,17,525,19,4
2022-04-01 19:00:00,18,170,19,4
2022-04-01 19:00:00,19,106,19,4
2022-04-01 19:00:00,20,243,19,4
2022-04-01 19:00:00,21,82,19,4
2022-04-01 19:00:00,22,204,19,4
2022-04-01 19:00:00,23,79,19,4
2022-04-01 19:00:00,24,111,19,4
2022-04-01 19:00:00,25,128,19,4
2022-04-01 19:00:00,26,164,19,4
2022-04-01 19:00:00,27,263,19,4
2022-04-01 19:00:00,28,147,19,4
2022-04-01 19:00:00,29,125,19,4
2022-04-01 19:00:00,30,221,19,4
2022-04-01 19:00:00,31,29,19,4
2022-04-01 19:00:00,32,6,19,4
2022-04-01 19:00:00,33,2,19,4
2022-04-01 19:00:00,34,86,19,4
2022-04-01 19:00:00,35,11,19,4
2022-04-01 19:00:00,36,107,19,4
2022-04-01 19:00:00,37,37,19,4
2022-04-01 19:00:00,38,85,19,4
2022-04-01 19:00:00,39,42,19,4
2022-04-01 19:00:00,40,102,19,4
2022-04-01 19:00:00,41,43,19,4
2022-04-01 19:00:00,42,136,19,4
2022-04-01 19:00:00,43,185,19,4
2022-04-01 19:00:00,44,94,19,4
2022-04-01 19:00:00,45,149,19,4
2022-04-01 19:00:00,46,96,19,4
2022-04-01 19:00:00,47,61,19,4
2022-04-01 19:00:00,48,213,19,4
2022-04-01 19:00:00,49,59,19,4
2022-04-01 19:00:00,50,55,19,4
2022-04-01 19:00:00,51,89,19,4
2022-04-01 19:00:00,52,122,19,4
2022-04-01 19:00:00,53,132,19,4
2022-04-01 19:00:00,54,141,19,4
2022-04-01 19:00:00,55,436,19,4
2022-04-01 19:00:00,56,186,19,4
2022-04-01 19:00:00,57,177,19,4
2022-04-01 19:00:00,58,402,19,4
2022-04-01 19:00:00,59,211,19,4
2022-04-01 19:00:00,60,149,19,4
2022-04-01 19:00:00,61,31,19,4
2022-04-01 19:00:00,62,104,19,4
2022-04-01 19:00:00,63,215,19,4
2022-04-01 19:00:00,64,82,19,4
2022-04-01 19:00:00,65,311,19,4
2022-04-01 19:00:00,66,176,19,4
2022-04-01 19:00:00,67,189,19,4
2022-04-01 19:00:00,68,329,19,4
2022-04-01 19:00:00,69,130,19,4
2022-04-01 19:00:00,70,333,19,4
2022-04-01 19:00:00,71,72,19,4
2022-04-01 19:00:00,72,32,19,4
2022-04-01 19:00:00,73,45,19,4
2022-04-01 19:00:00,74,218,19,4
2022-04-01 20:00:00,0,210,20,4
2022-04-01 20:00:00,1,164,20,4
2022-04-01 20:00:00,2,110,20,4
2022-04-01 20:00:00,3,54,20,4
2022-04-01 20:00:00,4,114,20,4
2022-04-01 20:00:00,5,124,20,4
2022-04-01 20:00:00,6,102,20,4
2022-04-01 20:00:00,7,107,20,4
2022-04-01 20:00:00,8,187,20,4
2022-04-01 20:00:00,9,133,20,4
2022-04-01 20:00:00,10,230,20,4
2022-04-01 20:00:00,11,171,20,4
2022-04-01 20:00:00,12,147,20,4
2022-04-01 20:00:00,13,180,20,4
2022-04-01 20:00:00,14,283,20,4
2022-04-01 20:00:00,15,250,20,4
2022-04-01 20:00:00,16,115,20,4
2022-04-01 20:00:00,17,529,20,4
2022-04-01 20:00:00,18,140,20,4
2022-04-01 20:00:00,19,103,20,4
2022-04-01 20:00:00,20,167,20,4
2022-04-01 20:00:00,21,76,20,4
2022-04-01 20:00:00,22,183,20,4
2022-04-01 20:00:00,23,86,20,4
2022-04-01 20:00:00,24,78,20,4
2022-04-01 20:00:00,25,130,20,4
2022-04-01 20:00:00,26,150,20,4
2022-04-01 20:00:00,27,219,20,4
2022-04-01 20:00:00,28,127,20,4
2022-04-01 20:00:00,29,111,20,4
2022-04-01 20:00:00,30,213,20,4
2022-04-01 20:00:00,31,44,20,4
2022-04-01 20:00:00,32,4,20,4
2022-04-01 20:00:00,33,4,20,4
2022-04-01 20:00:00,34,52,20,4
2022-04-01 20:00:00,35,6,20,4
2022-04-01 20:00:00,36,133,20,4
2022-04-01 20:00:00,37,46,20,4
2022-04-01 20:00:00,38,76,20,4
2022-04-01 20:00:00,39,51,20,4
2022-04-01 20:00:00,40,110,20,4
2022-04-01 20:00:00,41,59,20,4
2022-04-01 20:00:00,42,100,20,4
2022-04-01 20:00:00,43,184,20,4
2022-04-01 20:00:00,44,76,20,4
2022-04-01 20:00:00,45,184,20,4
2022-04-01 20:00:00,46,105,20,4
2022-04-01 20:00:00,47,71,20,4
2022-04-01 20:00:00,48,225,20,4
2022-04-01 20:00:00,49,75,20,4
2022-04-01 20:00:00,50,42,20,4
2022-04-01 20:00:00,51,72,20,4
2022-04-01 20:00:00,52,81,20,4
2022-04-01 20:00:00,53,149,20,4
2022-04-01 20:00:00,54,177,20,4
2022-04-01 20:00:00,55,560,20,4
2022-04-01 20:00:00,56,225,20,4
2022-04-01 20:00:00,57,175,20,4
2022-04-01 20:00:00,58,346,20,4
2022-04-01 20:00:00,59,200,20,4
2022-04-01 20:00:00,60,133,20,4
2022-04-01 20:00:00,61,28,20,4
2022-04-01 20:00:00,62,88,20,4
2022-04-01 20:00:00,63,195,20,4
2022-04-01 20:00:00,64,85,20,4
2022-04-01 20:00:00,65,384,20,4
2022-04-01 20:00:00,66,143,20,4
2022-04-01 20:00:00,67,194,20,4
2022-04-01 20:00:00,68,259,20,4
2022-04-01 20:00:00,69,138,20,4
2022-04-01 20:00:00,70,414,20,4
2022-04-01 20:00:00,71,70,20,4
2022-04-01 20:00:00,72,28,20,4
2022-04-01 20:00:00,73,45,20,4
2022-04-01 20:00:00,74,246,20,4
2022-04-01 21:00:00,0,202,21,4
2022-04-01 21:00:00,1,164,21,4
2022-04-01 21:00:00,2,124,21,4
2022-04-01 21:00:00,3,75,21,4
2022-04-01 21:00:00,4,101,21,4
2022-04-01 21:00:00,5,99,21,4
2022-04-01 21:00:00,6,98,21,4
2022-04-01 21:00:00,7,128,21,4
2022-04-01 21:00:00,8,182,21,4
2022-04-01 21:00:00,9,162,21,4
2022-04-01 21:00:00,10,248,21,4
2022-04-01 21:00:00,11,241,21,4
2022-04-01 21:00:00,12,150,21,4
2022-04-01 21:00:00,13,234,21,4
2022-04-01 21:00:00,14,330,21,4
2022-04-01 21:00:00,15,334,21,4
2022-04-01 21:00:00,16,151,21,4
2022-04-01 21:00:00,17,578,21,4
2022-04-01 21:00:00,18,156,21,4
2022-04-01 21:00:00,19,97,21,4
2022-04-01 21:00:00,20,212,21,4
2022-04-01 21:00:00,21,70,21,4
2022-04-01 21:00:00,22,199,21,4
2022-04-01 21:00:00,23,77,21,4
2022-04-01 21:00:00,24,93,21,4
2022-04-01 21:00:00,25,103,21,4
2022-04-01 21:00:00,26,126,21,4
2022-04-01 21:00:00,27,196,21,4
2022-04-01 21:00:00,28,107,21,4
2022-04-01 21:00:00,29,138,21,4
2022-04-01 21:00:00,30,212,21,4
2022-04-01 21:00:00,31,31,21,4
2022-04-01 21:00:00,32,2,21,4
2022-04-01 21:00:00,33,7,21,4
2022-04-01 21:00:00,34,77,21,4
2022-04-01 21:00:00,35,3,21,4
2022-04-01 21:00:00,36,130,21,4
2022-04-01 21:00:00,37,41,21,4
2022-04-01 21:00:00,38,90,21,4
2022-04-01 21:00:00,39,55,21,4
2022-04-01 21:00:00,40,120,21,4
2022-04-01 21:00:00,41,40,21,4
2022-04-01 21:00:00,42,142,21,4
2022-04-01 21:00:00,43,182,21,4
2022-04-01 21:00:00,44,70,21,4
2022-04-01 21:00:00,45,153,21,4
2022-04-01 21:00:00,46,99,21,4
2022-04-01 21:00:00,47,75,21,4
2022-04-01 21:00:00,48,301,21,4
2022-04-01 21:00:00,49,69,21,4
2022-04-01 21:00:00,50,58,21,4
2022-04-01 21:00:00,51,99,21,4
2022-04-01 21:00:00,52,110,21,4
2022-04-01 21:00:00,53,138,21,4
2022-04-01 21:00:00,54,181,21,4
2022-04-01 21:00:00,55,491,21,4
2022-04-01 21:00:00,56,210,21,4
2022-04-01 21:00:00,57,177,21,4
2022-04-01 21:00:00,58,402,21,4
2022-04-01 21:00:00,59,235,21,4
2022-04-01 21:00:00,60,203,21,4
2022-04-01 21:00:00,61,29,21,4
2022-04-01 21:00:00,62,98,21,4
2022-04-01 21:00:00,63,162,21,4
2022-04-01 21:00:00,64,90,21,4
2022-04-01 21:00:00,65,392,21,4
2022-04-01 21:00:00,66,153,21,4
2022-04-01 21:00:00,67,189,21,4
2022-04-01 21:00:00,68,295,21,4
2022-04-01 21:00:00,69,156,21,4
2022-04-01 21:00:00,70,435,21,4
2022-04-01 21:00:00,71,65,21,4
2022-04-01 21:00:00,72,31,21,4
2022-04-01 21:00:00,73,38,21,4
2022-04-01 21:00:00,74,260,21,4
2022-04-01 22:00:00,0,130,22,4
2022-04-01 22:00:00,1,115,22,4
2022-04-01 22:00:00,2,105,22,4
2022-04-01 22:00:00,3,73,22,4
2022-04-01 22:00:00,4,80,22,4
2022-04-01 22:00:00,5,75,22,4
2022-04-01 22:00:00,6,69,22,4
2022-04-01 22:00:00,7,111,22,4
2022-04-01 22:00:00,8,160,22,4
2022-04-01 22:00:00,9,112,22,4
2022-04-01 22:00:00,10,180,22,4
2022-04-01 22:00:00,11,184,22,4
2022-04-01 22:00:00,12,131,22,4
2022-04-01 22:00:00,13,210,22,4
2022-04-01 22:00:00,14,258,22,4
2022-04-01 22:00:00,15,233,22,4
2022-04-01 22:00:00,16,115,22,4
2022-04-01 22:00:00,17,434,22,4
2022-04-01 22:00:00,18,162,22,4
2022-04-01 22:00:00,19,74,22,4
2022-04-01 22:00:00,20,187,22,4
2022-04-01 22:00:00,21,58,22,4
2022-04-01 22:00:00,22,137,22,4
2022-04-01 22:00:00,23,70,22,4
2022-04-01 22:00:00,24,86,22,4
2022-04-01 22:00:00,25,101,22,4
2022-04-01 22:00:00,26,102,22,4
2022-04-01 22:00:00,27,162,22,4
2022-04-01 22:00:00,28,101,22,4
2022-04-01 22:00:00,29,99,22,4
2022-04-01 22:00:00,30,159,22,4
2022-04-01 22:00:00,31,22,22,4
2022-04-01 22:00:00,32,5,22,4
2022-04-01 22:00:00,33,5,22,4
2022-04-01 22:00:00,34,60,22,4
2022-04-01 22:00:00,35,11,22,4
2022-04-01 22:00:00,36,95,22,4
2022-04-01 22:00:00,37,23,22,4
2022-04-01 22:00:00,38,88,22,4
2022-04-01 22:00:00,39,43,22,4
2022-04-01 22:00:00,40,89,22,4
2022-04-01 22:00:00,41,35,22,4
2022-04-01 22:00:00,42,118,22,4
2022-04-01 22:00:00,43,135,22,4
2022-04-01 22:00:00,44,49,22,4
2022-04-01 22:00:00,45,146,22,4
2022-04-01 22:00:00,46,73,22,4
2022-04-01 22:00:00,47,58,22,4
2022-04-01 22:00:00,48,209,22,4
2022-04-01 22:00:00,49,69,22,4
2022-04-01 22:00:00,50,27,22,4
2022-04-01 22:00:00,51,90,22,4
2022-04-01 22:00:00,52,87,22,4
2022-04-01 22:00:00,53,167,22,4
2022-04-01 22:00:00,54,187,22,4
2022-04-01 22:00:00,55,367,22,4
2022-04-01 22:00:00,56,159,22,4
2022-04-01 22:00:00,57,169,22,4
2022-04-01 22:00:00,58,305,22,4
2022-04-01 22:00:00,59,223,22,4
2022-04-01 22:00:00,60,153,22,4
2022-04-01 22:00:00,61,16,22,4
2022-04-01 22:00:00,62,76,22,4
2022-04-01 22:00:00,63,163,22,4
2022-04-01 22:00:00,64,89,22,4
2022-04-01 22:00:00,65,340,22,4
2022-04-01 22:00:00,66,123,22,4
2022-04-01 22:00:00,67,158,22,4
2022-04-01 22:00:00,68,263,22,4
2022-04-01 22:00:00,69,135,22,4
2022-04-01 22:00:00,70,366,22,4
2022-04-01 22:00:00,71,60,22,4
2022-04-01 22:00:00,72,19,22,4
2022-04-01 22:00:00,73,35,22,4
2022-04-01 22:00:00,74,201,22,4
2022-04-04 06:00:00,4,1,6,0
2022-04-04 06:00:00,8,2,6,0
2022-04-04 06:00:00,15,3,6,0
2022-04-04 06:00:00,17,1,6,0
2022-04-04 06:00:00,19,1,6,0
2022-04-04 06:00:00,38,1,6,0
2022-04-04 06:00:00,40,1,6,0
2022-04-04 06:00:00,41,1,6,0
2022-04-04 06:00:00,42,1,6,0
2022-04-04 06:00:00,43,1,6,0
2022-04-04 06:00:00,56,1,6,0
2022-04-04 06:00:00,66,2,6,0
2022-04-04 06:00:00,68,1,6,0
2022-04-04 06:00:00,69,1,6,0
2022-04-04 06:00:00,70,2,6,0
2022-04-04 06:00:00,73,1,6,0
2022-04-04 06:00:00,74,1,6,0
2022-04-04 07:00:00,10,1,7,0
2022-04-04 07:00:00,46,1,7,0
2022-04-04 07:00:00,62,1,7,0
2022-04-04 07:00:00,67,1,7,0
2022-04-04 08:00:00,7,3,8,0
2022-04-04 08:00:00,8,3,8,0
2022-04-04 08:00:00,17,3,8,0
2022-04-04 08:00:00,22,1,8,0
2022-04-04 08:00:00,23,2,8,0
2022-04-04 08:00:00,40,1,8,0
2022-04-04 08:00:00,42,1,8,0
2022-04-04 08:00:00,43,2,8,0
2022-04-04 08:00:00,46,1,8,0
2022-04-04 08:00:00,47,1,8,0
2022-04-04 08:00:00,48,1,8,0
2022-04-04 08:00:00,50,2,8,0
2022-04-04 08:00:00,58,1,8,0
2022-04-04 08:00:00,65,1,8,0
2022-04-04 08:00:00,67,3,8,0
2022-04-04 08:00:00,70,1,8,0
2022-04-04 09:00:00,0,46,9,0
2022-04-04 09:00:00,1,35,9,0
2022-04-04 09:00:00,2,11,9,0
2022-04-04 09:00:00,3,15,9,0
2022-04-04 09:00:00,4,11,9,0
2022-04-04 09:00:00,5,8,9,0
2022-04-04 09:00:00,6,5,9,0
2022-04-04 09:00:00,7,14,9,0
2022-04-04 09:00:00,8,13,9,0
2022-04-04 09:00:00,9,9,9,0
2022-04-04 09:00:00,10,15,9,0
2022-04-04 09:00:00,11,12,9,0
2022-04-04 09:00:00,12,8,9,0
2022-04-04 09:00:00,13,17,9,0
2022-04-04 09:00:00,14,22,9,0
2022-04-04 09:00:00,15,31,9,0
2022-04-04 09:00:00,16,13,9,0
2022-04-04 09:00:00,17,31,9,0
2022-04-04 09:00:00,18,14,9,0
2022-04-04 09:00:00,19,9,9,0
2022-04-04 09:00:00,20,9,9,0
2022-04-04 09:00:00,21,6,9,0
2022-04-04 09:00:00,22,12,9,0
2022-04-04 09:00:00,23,3,9,0
2022-04-04 09:00:00,24,7,9,0
2022-04-04 09:00:00,25,16,9,0
2022-04-04 09:00:00,26,8,9,0
2022-04-04 09:00:00,27,17,9,0
2022-04-04 09:00:00,28,9,9,0
2022-04-04 09:00:00,29,11,9,0
2022-04-04 09:00:00,30,9,9,0
2022-04-04 09:00:00,31,4,9,0
2022-04-04 09:00:00,34,3,9,0
2022-04-04 09:00:00,36,10,9,0
2022-04-04 09:00:00,37,2,9,0
2022-04-04 09:00:00,38,3,9,0
2022-04-04 09:00:00,39,6,9,0
2022-04-04 09:00:00,40,8,9,0
2022-04-04 09:00:00,41,16,9,0
2022-04-04 09:00:00,42,11,9,0
2022-04-04 09:00:00,43,15,9,0
2022-04-04 09:00:00,44,3,9,0
2022-04-04 09:00:00,45,15,9,0
2022-04-04 09:00:00,46,2,9,0
2022-04-04 09:00:00,47,1,9,0
2022-04-04 09:00:00,48,15,9,0
2022-04-04 09:00:00,49,8,9,0
2022-04-04 09:00:00,50,6,9,0
2022-04-04 09:00:00,51,32,9,0
2022-04-04 09:00:00,52,11,9,0
2022-04-04 09:00:00,53,7,9,0
2022-04-04 09:00:00,54,29,9,0
2022-04-04 09:00:00,55,60,9,0
2022-04-04 09:00:00,56,29,9,0
2022-04-04 09:00:00,57,35,9,0
2022-04-04 09:00:00,58,14,9,0
2022-04-04 09:00:00,59,27,9,0
2022-04-04 09:00:00,60,12,9,0
2022-04-04 09:00:00,61,4,9,0
2022-04-04 09:00:00,62,5,9,0
2022-04-04 09:00:00,63,14,9,0
2022-04-04 09:00:00,64,9,9,0
2022-04-04 09:00:00,65,35,9,0
2022-04-04 09:00:00,66,28,9,0
2022-04-04 09:00:00,67,33,9,0
2022-04-04 09:00:00,68,38,9,0
2022-04-04 09:00:00,69,7,9,0
2022-04-04 09:00:00,70,34,9,0
2022-04-04 09:00:00,71,3,9,0
2022-04-04 09:00:00,72,4,9,0
2022-04-04 09:00:00,73,5,9,0
2022-04-04 09:00:00,74,14,9,0
2022-04-04 10:00:00,0,173,10,0
2022-04-04 10:00:00,1,118,10,0
2022-04-04 10:00:00,2,88,10,0
2022-04-04 10:00:00,3,44,10,0
2022-04-04 10:00:00,4,38,10,0
2022-04-04 10:00:00,5,38,10,0
2022-04-04 10:00:00,6,17,10,0
2022-04-04 10:00:00,7,46,10,0
2022-04-04 10:00:00,8,57,10,0
2022-04-04 10:00:00,9,30,10,0
2022-04-04 10:00:00,10,60,10,0
2022-04-04 10:00:00,11,58,10,0
2022-04-04 10:00:00,12,36,10,0
2022-04-04 10:00:00,13,90,10,0
2022-04-04 10:00:00,14,96,10,0
2022-04-04 10:00:00,15,145,10,0
2022-04-04 10:00:00,16,90,10,0
2022-04-04 10:00:00,17,186,10,0
2022-04-04 10:00:00,18,57,10,0
2022-04-04 10:00:00,19,34,10,0
2022-04-04 10:00:00,20,43,10,0
2022-04-04 10:00:00,21,25,10,0
2022-04-04 10:00:00,22,61,10,0
2022-04-04 10:00:00,23,38,10,0
2022-04-04 10:00:00,24,22,10,0
2022-04-04 10:00:00,25,44,10,0
2022-04-04 10:00:00,26,40,10,0
2022-04-04 10:00:00,27,51,10,0
2022-04-04 10:00:00,28,27,10,0
2022-04-04 10:00:00,29,31,10,0
2022-04-04 10:00:00,30,67,10,0
2022-04-04 10:00:00,31,4,10,0
2022-04-04 10:00:00,33,2,10,0
2022-04-04 10:00:00,34,18,10,0
2022-04-04 10:00:00,35,3,10,0
2022-04-04 10:00:00,36,99,10,0
2022-04-04 10:00:00,37,21,10,0
2022-04-04 10:00:00,38,56,10,0
2022-04-04 10:00:00,39,26,10,0
2022-04-04 10:00:00,40,39,10,0
2022-04-04 10:00:00,41,25,10,0
2022-04-04 10:00:00,42,67,10,0
2022-04-04 10:00:00,43,72,10,0
2022-04-04 10:00:00,44,27,10,0
2022-04-04 10:00:00,45,80,10,0
2022-04-04 10:00:00,46,45,10,0
2022-04-04 10:00:00,47,13,10,0
2022-04-04 10:00:00,48,71,10,0
2022-04-04 10:00:00,49,36,10,0
2022-04-04 10:00:00,50,18,10,0
2022-04-04 10:00:00,51,238,10,0
2022-04-04 10:00:00,52,105,10,0
2022-04-04 10:00:00,53,68,10,0
2022-04-04 10:00:00,54,109,10,0
2022-04-04 10:00:00,55,241,10,0
2022-04-04 10:00:00,56,153,10,0
2022-04-04 10:00:00,57,156,10,0
2022-04-04 10:00:00,58,104,10,0
2022-04-04 10:00:00,59,103,10,0
2022-04-04 10:00:00,60,49,10,0
2022-04-04 10:00:00,61,13,10,0
2022-04-04 10:00:00,62,46,10,0
2022-04-04 10:00:00,63,66,10,0
2022-04-04 10:00:00,64,44,10,0
2022-04-04 10:00:00,65,115,10,0
2022-04-04 10:00:00,66,110,10,0
2022-04-04 10:00:00,67,101,10,0
2022-04-04 10:00:00,68,123,10,0
2022-04-04 10:00:00,69,39,10,0
2022-04-04 10:00:00,70,101,10,0
2022-04-04 10:00:00,71,10,10,0
2022-04-04 10:00:00,72,14,10,0
2022-04-04 10:00:00,73,25,10,0
2022-04-04 10:00:00,74,51,10,0
2022-04-04 11:00:00,0,196,11,0
2022-04-04 11:00:00,1,125,11,0
2022-04-04 11:00:00,2,145,11,0
2022-04-04 11:00:00,3,68,11,0
2022-04-04 11:00:00,4,65,11,0
2022-04-04 11:00:00,5,53,11,0
2022-04-04 11:00:00,6,30,11,0
2022-04-04 11:00:00,7,70,11,0
2022-04-04 11:00:00,8,97,11,0
2022-04-04 11:00:00,9,102,11,0
2022-04-04 11:00:00,10,92,11,0
2022-04-04 11:00:00,11,97,11,0
2022-04-04 11:00:00,12,58,11,0
2022-04-04 11:00:00,13,153,11,0
2022-04-04 11:00:00,14,198,11,0
2022-04-04 11:00:00,15,267,11,0
2022-04-04 11:00:00,16,162,11,0
2022-04-04 11:00:00,17,398,11,0
2022-04-04 11:00:00,18,166,11,0
2022-04-04 11:00:00,19,64,11,0
2022-04-04 11:00:00,20,101,11,0
2022-04-04 11:00:00,21,36,11,0
2022-04-04 11:00:00,22,103,11,0
2022-04-04 11:00:00,23,51,11,0
2022-04-04 11:00:00,24,69,11,0
2022-04-04 11:00:00,25,98,11,0
2022-04-04 11:00:00,26,76,11,0
2022-04-04 11:00:00,27,99,11,0
2022-04-04 11:00:00,28,65,11,0
2022-04-04 11:00:00,29,57,11,0
2022-04-04 11:00:00,30,126,11,0
2022-04-04 11:00:00,31,8,11,0
2022-04-04 11:00:00,32,2,11,0
2022-04-04 11:00:00,33,6,11,0
2022-04-04 11:00:00,34,34,11,0
2022-04-04 11:00:00,35,4,11,0
2022-04-04 11:00:00,36,85,11,0
2022-04-04 11:00:00,37,27,11,0
2022-04-04 11:00:00,38,74,11,0
2022-04-04 11:00:00,39,91,11,0
2022-04-04 11:00:00,40,67,11,0
2022-04-04 11:00:00,41,27,11,0
2022-04-04 11:00:00,42,89,11,0
2022-04-04 11:00:00,43,85,11,0
2022-04-04 11:00:00,44,34,11,0
2022-04-04 11:00:00,45,116,11,0
2022-04-04 11:00:00,46,78,11,0
2022-04-04 11:00:00,47,34,11,0
2022-04-04 11:00:00,48,173,11,0
2022-04-04 11:00:00,49,61,11,0
2022-04-04 11:00:00,50,75,11,0
2022-04-04 11:00:00,51,370,11,0
2022-04-04 11:00:00,52,223,11,0
2022-04-04 11:00:00,53,108,11,0
2022-04-04 11:00:00,54,230,11,0
2022-04-04 11:00:00,55,378,11,0
2022-04-04 11:00:00,56,281,11,0
2022-04-04 11:00:00,57,265,11,0
2022-04-04 11:00:00,58,277,11,0
2022-04-04 11:00:00,59,217,11,0
2022-04-04 11:00:00,60,112,11,0
2022-04-04 11:00:00,61,24,11,0
2022-04-04 11:00:00,62,101,11,0
2022-04-04 11:00:00,63,217,11,0
